order_id,customer_id,product,category,quantity,unit_price,discount,payment_method,region,order_date,delivery_days,returned
146,1074,Monitor,Electronics,5,424,10,Transfer,North,11/28/2023,10,1
147,1094,Laptop,Electronics,4,102,0,Card,South,12/9/2023,5,0
148,1063,Monitor,Accessories,2,735,15,Card,South,1/31/2023,10,0
149,1072,Keyboard,Electronics,5,624,10,Cash,North,4/15/2024,3,0
150,1011,Phone,Electronics,4,1072,10,Cash,South,8/3/2023,7,0
151,1044,Monitor,Electronics,3,150,15,Cash,South,1/11/2023,4,1
152,1063,Keyboard,Accessories,1,375,15,Cash,North,1/18/2024,8,0
153,1096,Laptop,Electronics,3,653,5,Transfer,West,2/19/2023,4,0
154,1094,Monitor,Electronics,5,517,15,Transfer,South,7/1/2024,5,1
155,1091,Mouse,Electronics,4,874,15,Card,North,10/27/2023,3,1
156,1013,Keyboard,Electronics,1,1221,5,Transfer,East,7/7/2024,9,0
157,1037,Monitor,Electronics,4,1249,15,Card,North,6/19/2024,1,0
158,1063,Laptop,Electronics,4,915,5,Card,West,12/29/2023,2,0
159,1040,Laptop,Accessories,5,685,10,Cash,West,4/13/2023,7,1
160,1044,Laptop,Accessories,2,893,10,Transfer,West,2/26/2024,6,1
161,1099,Tablet,Accessories,5,72,5,Card,North,5/16/2023,7,0
162,1076,Mouse,Electronics,3,1119,15,Transfer,East,10/2/2023,9,1
163,1046,Laptop,Accessories,5,918,5,Card,North,5/23/2024,5,0
164,1024,Monitor,Electronics,1,964,0,Cash,West,2/20/2024,4,1
165,1044,Laptop,Electronics,5,701,5,Transfer,South,1/10/2023,9,1
166,1055,Laptop,Accessories,1,134,5,Transfer,South,1/3/2024,8,0
167,1080,Laptop,Accessories,5,268,0,Cash,West,1/11/2024,8,0
168,1020,Monitor,Electronics,3,864,15,Card,South,12/3/2023,7,0
169,1069,Phone,Accessories,2,1045,15,Card,West,8/6/2024,6,1
170,1066,Keyboard,Accessories,2,984,10,Cash,East,1/9/2023,8,0
171,1100,Phone,Accessories,1,407,10,Card,North,10/23/2023,1,0
172,1083,Mouse,Accessories,1,313,0,Card,North,5/26/2023,8,1
173,1003,Monitor,Electronics,1,1484,0,Card,North,5/7/2023,3,0
174,1002,Tablet,Accessories,5,1187,0,Transfer,East,10/1/2023,4,0
175,1092,Keyboard,Accessories,2,315,15,Transfer,North,6/6/2023,2,1
176,1091,Laptop,Electronics,5,862,5,Transfer,West,6/30/2024,3,1
177,1029,Laptop,Electronics,5,266,0,Cash,North,9/25/2023,8,0
178,1055,Laptop,Accessories,1,206,15,Card,East,4/18/2024,4,1
179,1001,Mouse,Accessories,5,906,10,Card,West,6/13/2024,10,1
180,1031,Phone,Electronics,5,261,10,Card,East,7/13/2024,3,0
181,1043,Mouse,Accessories,5,378,0,Card,North,1/20/2024,7,0
182,1094,Monitor,Electronics,3,159,5,Card,South,1/18/2024,8,0
183,1045,Tablet,Electronics,1,1323,5,Card,West,2/25/2024,5,0
184,1019,Phone,Accessories,5,215,15,Transfer,East,4/10/2023,3,1
185,1030,Phone,Electronics,4,1182,0,Card,South,8/3/2023,1,0
186,1009,Phone,Electronics,4,1381,0,Cash,West,8/20/2023,3,1
187,1004,Monitor,Accessories,4,753,10,Transfer,North,7/26/2024,3,0
188,1042,Laptop,Electronics,3,952,0,Cash,East,7/16/2024,8,1
189,1083,Laptop,Electronics,1,1398,10,Transfer,North,8/1/2024,8,1
190,1078,Phone,Accessories,1,82,5,Card,South,11/15/2023,9,0
191,1017,Phone,Electronics,5,1414,0,Cash,South,5/29/2023,1,1
192,1096,Laptop,Electronics,1,1050,5,Card,West,4/30/2023,4,0
193,1092,Monitor,Accessories,5,511,15,Card,South,5/5/2023,9,0
194,1004,Phone,Electronics,5,260,5,Transfer,East,2/14/2024,2,0
195,1069,Tablet,Electronics,4,997,5,Transfer,East,8/25/2023,9,1
196,1082,Tablet,Accessories,3,1480,5,Card,East,6/28/2024,10,1
197,1060,Keyboard,Electronics,4,1332,10,Transfer,West,7/7/2024,9,0
198,1001,Monitor,Electronics,1,969,5,Card,West,1/13/2024,2,0
199,1058,Phone,Electronics,2,115,5,Transfer,South,7/22/2024,1,1
200,1039,Keyboard,Electronics,2,1021,5,Transfer,East,7/18/2024,2,0
201,1054,Phone,Electronics,1,1049,0,Cash,South,7/11/2024,9,1
202,1090,Phone,Electronics,5,207,10,Cash,West,1/17/2023,5,1
203,1081,Tablet,Accessories,2,1061,10,Transfer,North,3/6/2023,5,0
204,1018,Phone,Accessories,5,924,10,Cash,South,1/3/2024,7,1
205,1037,Phone,Electronics,3,595,10,Card,West,8/24/2023,4,0
206,1092,Laptop,Electronics,2,320,15,Transfer,West,5/19/2023,10,0
207,1009,Keyboard,Accessories,2,455,15,Cash,West,3/9/2024,10,0
208,1036,Phone,Accessories,5,498,10,Card,South,8/25/2023,6,1
209,1057,Keyboard,Accessories,5,594,10,Card,East,1/25/2023,8,0
210,1017,Laptop,Electronics,1,1097,15,Transfer,North,7/16/2024,6,1
211,1097,Phone,Electronics,3,314,0,Transfer,East,3/10/2023,3,0
212,1088,Keyboard,Accessories,5,1041,5,Transfer,South,5/30/2023,9,0
213,1083,Phone,Accessories,4,1154,15,Cash,South,4/4/2024,7,1
214,1027,Mouse,Accessories,4,1091,15,Transfer,West,4/23/2024,9,1
215,1036,Mouse,Electronics,5,639,15,Cash,West,1/15/2024,8,1
216,1004,Mouse,Accessories,1,524,0,Transfer,West,1/9/2023,9,1
217,1047,Mouse,Electronics,5,994,15,Transfer,East,3/10/2024,8,0
218,1009,Mouse,Accessories,4,470,10,Transfer,South,8/7/2023,6,1
219,1068,Phone,Electronics,1,1172,5,Cash,North,5/16/2024,3,1
220,1000,Tablet,Accessories,5,92,10,Cash,South,6/23/2024,7,0
221,1004,Mouse,Accessories,3,1177,10,Cash,West,3/3/2024,4,1
222,1076,Tablet,Accessories,5,685,15,Cash,East,10/17/2023,3,1
223,1027,Mouse,Accessories,3,1130,0,Cash,East,5/14/2023,6,0
224,1088,Tablet,Accessories,1,840,10,Card,East,6/2/2024,9,0
225,1043,Phone,Electronics,5,221,15,Card,North,8/2/2023,7,1
226,1003,Keyboard,Electronics,4,905,0,Cash,East,7/6/2024,4,1
227,1028,Monitor,Accessories,2,408,0,Card,South,8/26/2023,3,0
228,1020,Monitor,Accessories,1,70,10,Transfer,East,4/22/2023,5,0
229,1074,Mouse,Accessories,3,631,0,Transfer,East,3/17/2023,7,0
230,1095,Monitor,Accessories,2,139,0,Card,East,2/16/2024,6,0
231,1046,Keyboard,Electronics,3,185,0,Cash,North,11/11/2023,10,0
232,1022,Laptop,Electronics,1,216,5,Transfer,East,11/20/2023,10,0
233,1075,Monitor,Accessories,2,686,15,Transfer,West,4/10/2024,7,1
234,1031,Phone,Accessories,3,320,0,Transfer,West,5/27/2023,5,0
235,1071,Keyboard,Electronics,2,383,5,Card,North,5/3/2024,5,1
236,1032,Keyboard,Accessories,4,1259,0,Card,East,5/23/2024,3,1
237,1014,Laptop,Electronics,3,59,0,Transfer,East,10/19/2023,10,0
238,1062,Tablet,Electronics,4,233,0,Transfer,North,6/11/2023,10,0
239,1007,Monitor,Electronics,1,1052,15,Transfer,East,3/1/2023,7,0
240,1090,Mouse,Accessories,3,677,10,Cash,North,4/10/2024,6,0
241,1058,Mouse,Accessories,1,936,15,Transfer,East,12/11/2023,8,0
242,1053,Tablet,Electronics,3,319,10,Card,East,10/11/2023,6,0
243,1006,Monitor,Accessories,5,501,15,Transfer,West,3/23/2023,9,0
244,1039,Phone,Electronics,1,1242,10,Card,South,7/2/2024,3,1
245,1057,Phone,Electronics,4,1272,10,Cash,South,9/12/2023,8,1
246,1094,Tablet,Accessories,3,1285,10,Transfer,North,1/4/2023,1,0
247,1073,Laptop,Electronics,5,346,15,Cash,South,3/21/2023,9,1
248,1020,Tablet,Accessories,5,197,5,Card,North,7/9/2023,4,1
249,1080,Tablet,Electronics,1,686,10,Transfer,South,5/24/2023,10,1
250,1026,Tablet,Accessories,5,393,0,Transfer,South,3/14/2023,8,1
251,1020,Keyboard,Accessories,4,691,10,Transfer,East,4/22/2024,4,0
252,1071,Monitor,Electronics,4,735,10,Cash,South,8/12/2024,7,1
253,1018,Monitor,Electronics,4,930,15,Card,West,1/18/2023,6,0
254,1041,Monitor,Accessories,1,476,15,Cash,North,10/19/2023,3,1
255,1079,Monitor,Electronics,3,64,5,Transfer,West,3/16/2023,3,0
256,1030,Keyboard,Electronics,1,1324,5,Card,East,3/31/2023,5,1
257,1034,Tablet,Electronics,4,1382,5,Card,West,5/16/2024,8,1
258,1054,Phone,Accessories,5,662,10,Cash,North,2/28/2023,10,0
259,1035,Mouse,Accessories,4,1336,10,Transfer,West,7/2/2024,2,0
260,1007,Tablet,Electronics,4,580,5,Card,West,9/16/2023,2,0
261,1054,Monitor,Electronics,4,961,0,Cash,East,8/5/2023,6,0
262,1052,Monitor,Electronics,5,1430,10,Cash,East,6/7/2023,6,0
263,1025,Laptop,Electronics,5,307,0,Cash,West,5/23/2023,1,1
264,1062,Phone,Accessories,2,1023,15,Cash,North,2/23/2023,9,0
265,1036,Monitor,Electronics,2,62,5,Transfer,South,11/12/2023,1,0
266,1078,Monitor,Accessories,3,779,15,Transfer,North,2/18/2024,4,1
267,1051,Tablet,Electronics,5,626,15,Card,South,2/17/2024,6,0
268,1097,Monitor,Electronics,1,1346,0,Card,West,2/28/2024,10,0
269,1026,Mouse,Electronics,4,513,0,Transfer,West,4/6/2024,4,1
270,1067,Laptop,Accessories,1,248,15,Cash,South,9/19/2023,2,0
271,1003,Monitor,Accessories,3,894,10,Cash,East,10/22/2023,4,1
272,1070,Laptop,Electronics,3,874,0,Cash,West,9/3/2023,9,0
273,1071,Tablet,Accessories,2,788,5,Transfer,North,3/4/2024,6,0
274,1033,Mouse,Accessories,5,734,0,Card,East,8/10/2023,1,0
275,1033,Mouse,Electronics,1,678,15,Cash,North,2/3/2024,9,1
276,1058,Mouse,Accessories,2,327,10,Card,South,12/7/2023,10,1
277,1097,Mouse,Accessories,4,1392,10,Cash,West,7/5/2023,3,0
278,1051,Monitor,Electronics,1,447,15,Cash,South,5/16/2023,9,1
279,1007,Mouse,Accessories,2,358,10,Transfer,North,10/22/2023,8,0
280,1069,Keyboard,Electronics,3,1063,0,Card,West,10/28/2023,9,1
281,1073,Mouse,Electronics,2,281,15,Card,East,6/1/2024,3,1
282,1094,Keyboard,Accessories,2,385,0,Cash,North,9/4/2023,5,1
283,1032,Mouse,Electronics,2,93,15,Card,East,5/1/2023,9,0
284,1009,Phone,Accessories,3,253,0,Cash,East,8/7/2023,9,0
285,1064,Laptop,Electronics,2,724,15,Card,South,8/15/2023,5,1
286,1052,Tablet,Accessories,5,299,5,Card,South,1/16/2024,6,1
287,1001,Mouse,Electronics,1,1259,0,Transfer,South,2/27/2024,4,0
288,1012,Mouse,Accessories,4,759,10,Card,East,7/10/2023,8,0
289,1075,Tablet,Accessories,5,139,0,Transfer,North,5/7/2024,6,0
290,1062,Monitor,Electronics,1,1465,10,Card,West,4/19/2024,9,1
291,1074,Mouse,Accessories,2,824,0,Cash,West,7/12/2023,4,0
292,1022,Tablet,Electronics,4,470,10,Card,North,1/18/2023,9,0
293,1020,Monitor,Electronics,2,480,5,Card,East,8/7/2024,10,0
294,1089,Tablet,Accessories,2,1025,10,Cash,East,5/12/2023,8,1
295,1004,Phone,Electronics,3,355,5,Transfer,West,7/23/2023,2,1
296,1095,Mouse,Accessories,4,79,5,Card,South,11/28/2023,1,0
297,1003,Tablet,Accessories,4,977,10,Card,West,3/25/2023,5,1
298,1022,Keyboard,Electronics,4,578,15,Transfer,South,8/20/2024,9,0
299,1015,Phone,Accessories,2,110,15,Cash,North,1/13/2023,10,1
300,1062,Tablet,Accessories,1,1192,15,Card,West,8/23/2024,4,0
301,1025,Mouse,Accessories,5,558,15,Cash,North,5/17/2024,6,0
302,1055,Phone,Accessories,5,975,0,Cash,East,9/20/2023,10,1
303,1065,Laptop,Accessories,5,1494,5,Cash,South,2/7/2024,2,0
304,1070,Keyboard,Accessories,1,863,5,Card,South,3/4/2024,10,1
305,1053,Laptop,Electronics,1,906,15,Cash,East,4/23/2024,4,1
306,1100,Tablet,Electronics,4,791,0,Card,North,2/4/2024,5,1
307,1012,Laptop,Electronics,3,243,5,Cash,East,5/1/2024,2,0
308,1054,Keyboard,Accessories,1,863,10,Cash,South,3/28/2024,9,0
309,1019,Monitor,Accessories,5,1496,10,Cash,South,3/4/2024,6,0
310,1038,Laptop,Accessories,3,1074,15,Cash,West,1/28/2023,4,1
311,1088,Laptop,Accessories,3,1173,15,Cash,North,7/31/2023,9,1
312,1098,Laptop,Electronics,5,338,0,Cash,North,6/12/2024,6,0
313,1038,Tablet,Electronics,1,1476,10,Card,East,12/6/2023,4,0
314,1057,Phone,Electronics,2,1444,5,Card,West,2/17/2024,6,0
315,1001,Mouse,Accessories,1,1148,10,Transfer,North,11/10/2023,7,0
316,1022,Phone,Electronics,5,842,0,Cash,North,1/2/2024,1,0
317,1036,Tablet,Electronics,3,1069,10,Card,West,2/1/2023,7,0
318,1013,Laptop,Accessories,4,1323,10,Cash,North,1/12/2023,10,1
319,1074,Tablet,Accessories,3,672,5,Transfer,North,1/14/2023,8,1
320,1094,Tablet,Electronics,4,280,5,Transfer,North,7/17/2023,5,1
321,1033,Monitor,Accessories,4,1064,5,Transfer,East,4/2/2024,1,1
322,1053,Phone,Electronics,3,1486,15,Transfer,East,8/10/2024,2,1
323,1068,Phone,Electronics,2,166,0,Cash,West,3/2/2024,9,0
324,1054,Laptop,Electronics,1,1495,0,Cash,East,4/20/2023,7,0
325,1077,Phone,Electronics,2,763,0,Transfer,North,8/11/2024,5,1
326,1049,Monitor,Electronics,1,1096,10,Card,North,10/20/2023,6,0
327,1087,Laptop,Electronics,3,263,10,Cash,East,3/27/2023,7,1
328,1058,Phone,Electronics,1,1161,15,Transfer,North,6/30/2023,6,0
329,1078,Keyboard,Accessories,3,1464,15,Cash,East,1/28/2024,7,0
330,1099,Mouse,Electronics,5,974,5,Cash,South,1/5/2024,3,0
331,1091,Mouse,Electronics,3,679,5,Transfer,South,4/16/2024,3,0
332,1052,Keyboard,Accessories,2,416,15,Transfer,East,4/18/2023,1,1
333,1082,Monitor,Electronics,1,150,10,Card,South,4/25/2024,3,0
334,1036,Tablet,Electronics,1,1479,0,Transfer,East,1/22/2024,10,0
335,1085,Laptop,Accessories,2,712,15,Transfer,South,4/16/2023,6,1
336,1016,Laptop,Accessories,5,177,10,Transfer,North,1/19/2024,7,0
337,1025,Tablet,Electronics,1,149,5,Cash,North,12/18/2023,3,1
338,1070,Mouse,Electronics,3,254,0,Card,North,9/21/2023,1,0
339,1043,Monitor,Accessories,2,145,0,Transfer,West,1/8/2024,9,0
340,1052,Keyboard,Electronics,5,416,10,Transfer,North,10/28/2023,2,1
341,1043,Monitor,Electronics,3,1093,15,Transfer,East,7/7/2023,8,1
342,1098,Monitor,Accessories,3,472,5,Card,West,4/22/2024,8,1
343,1078,Tablet,Accessories,5,351,10,Cash,East,6/19/2023,4,0
344,1011,Monitor,Electronics,2,150,0,Card,West,12/28/2023,3,0
345,1079,Keyboard,Electronics,4,332,10,Transfer,North,2/6/2024,3,0
346,1043,Mouse,Accessories,4,607,5,Transfer,West,4/11/2024,9,1
347,1092,Laptop,Electronics,5,971,15,Card,East,3/19/2024,10,1
348,1034,Monitor,Accessories,3,199,0,Card,South,4/20/2023,6,1
349,1055,Laptop,Electronics,2,341,5,Transfer,South,1/6/2024,2,1
350,1040,Keyboard,Electronics,3,692,0,Card,South,7/17/2024,9,0
351,1030,Phone,Electronics,3,468,15,Transfer,East,5/5/2023,9,0
352,1028,Keyboard,Accessories,1,972,5,Card,North,4/23/2023,7,0
353,1043,Phone,Electronics,4,1392,15,Transfer,North,12/30/2023,1,0
354,1076,Laptop,Electronics,3,1392,5,Cash,West,1/24/2024,9,0
355,1023,Phone,Electronics,3,1455,10,Transfer,East,4/1/2024,5,1
356,1086,Mouse,Accessories,2,501,0,Cash,East,2/17/2024,3,0
357,1049,Laptop,Accessories,4,334,5,Transfer,North,11/6/2023,1,0
358,1047,Phone,Accessories,5,255,0,Card,East,10/11/2023,1,1
359,1001,Keyboard,Accessories,4,751,0,Cash,North,8/25/2023,8,1
360,1005,Mouse,Accessories,5,1067,5,Card,South,3/27/2024,4,1
361,1028,Phone,Accessories,5,391,5,Card,West,2/20/2024,6,1
362,1031,Phone,Electronics,1,640,5,Card,West,4/19/2024,2,1
363,1039,Phone,Accessories,1,1456,10,Transfer,West,7/24/2024,8,0
